h1|10 Tips to Become a Chess Champ
p|If you want to be a chess champ, it'll take lots of learning and lots of practicing. Here are 10 tips to get you started:
h2|LEARN THE MOVES
p|Each chess piece can move only a certain way. For instance, a pawn moves straight ahead but can only attack on an angle, one square at a time. A knight's move is L-shaped. The bishop moves at an angle but can move more than one square at a time. The rook (castle) can move only in a straight line but can go forward, back or to the side. The queen, the most powerful piece, can move in any direction for any number of squares, but not two directions in one move. And the king moves at a stately pace - as a king should - one square at a time in any direction.
h2|OPEN WITH A PAWN
p|Move the pawn in front of either the king or queen two squares forward. (Only on its opening move can a pawn move two squares.) This opens pathways for your bishops and queen to enter the game. They move on an angle and can't get out onto the field of battle if pawns are in the way.
h2|GET THE KNIGHTS AND BISHOPS OUT
p|Before you move your queen, rooks or king, move your knights and bishops toward the center of the board. You want to get these pieces out from behind the pawns so they can attack.
h2|WATCH YOUR BACK!
p|And front! When it's your turn, always think to yourself, "What did my opponent's last move do? What is he up to?" Is he laying traps to capture your pieces? Then decide on your own plan. Always look at all your possibilities. Look at moves that would capture your opponent's men or threaten his king first. But always double-check your moves before you play them. Ask yourself, "Does my move leave something unprotected?"
h2|DON'T WASTE TIME
p|Don't make too many moves with your pawns or try to pick off your opponent's pawns.
h2|"CASTLE" EARLY
p|Castling is a move that allows you to move your king to safety and bring your rook into play. Once all the squares between your rook and the king are unoccupied you can move the king two squares toward the rook while the rook moves to the square on the the king's other side. If your opponent neglects to castle, you might be able to launch an attack on his king. This is the only move in which more than one piece may be moved in a turn.
h2|ATTACK IN THE "MIDDLEGAME"
p|After you've brought all your knights and bishops into the game and castled (these moves are your "opening"), the middlegame begins. In the middlegame, always be on the lookout for ways to capture your opponent's men. Take any piece that your opponent doesn't protect. But look at what will happen to your piece if you take his - will you get picked off? Always be looking for ways to move lots of your men into position to attack the enemy king.
h2|LOSE PIECES WISELY
p|You'll take some of your opponent's pieces. Some of your pieces will be taken. You must figure out what is and isn't a good swap. Use these points to figure out whether you're making a good move if you're going to lose one of them:
p|  - Queen: 9 points
p|  - Rook: 5 points
p|  - Bishop: 3 points
p|  - Knight: 3 points
p|  - Pawn: 1 point
p|So is it a good idea to lose a bishop to save a pawn? No!
h2|DON'T PLAY TOO FAST
p|If you see a good move, sit on your hands and look for a better one. Patient thinking is the key to chess success.
h2|WIN THE ENDGAME
p|After you and your opponent swap pieces and you're down to just a few men, the endgame begins. Now the pawns become more important. If you can advance a pawn to the farthest row away from you, that pawn becomes a queen. A big success! Let your king attack, too, as long as he stays out of reach of your opponent's remaining pieces - especially the queen - and does not let himself to be checked.
p|Your king is said to be in check when your opponent threatens to use one of his pieces to capture the king on his next move. If your king is checked and you have no way to remove the threat - it can't run away, you can't capture the opposing piece that has him in check and you can't block the check by moving one of your own pieces - the game is lost. Checkmate! If you checkmate your opponent before he checkmates you, then you win!
